16790,2008,78000,https://carro.mercadolivre.com.br/MLB-1186158464-fiat-siena-10-fire-flex-4p-2008-_JM
19900,2011,78000,https://carro.mercadolivre.com.br/MLB-1122610656-fiat-siena-10-fire-flex-4p-direco-hidraulica-_JM
23900,2010,61000,https://carro.mercadolivre.com.br/MLB-1198207397-fiat-siena-14-elx-flex-4p-_JM
20900,2011,58000,https://carro.mercadolivre.com.br/MLB-1197027166-fiat-siena-10-el-flex-4p-zerado-_JM
17900,2008,165422,https://carro.mercadolivre.com.br/MLB-1198682552-fiat-siena-10-mpi-elx-8v-_JM
16999,2009,108000,https://carro.mercadolivre.com.br/MLB-1192323938-fiat-siena-10-mpi-fire-celebration-8v-flex-4p-manual-_JM
12883,2007,85000,https://carro.mercadolivre.com.br/MLB-1190748759-fiat-siena-10-fire-flex-4p-sem-entrada-450-mensais-ligue-_JM
18900,2007,98000,https://carro.mercadolivre.com.br/MLB-1200157940-fiat-siena-fire-flex-2007-_JM
27900,2015,50000,https://carro.mercadolivre.com.br/MLB-1189975585-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
7900,2000,153000,https://carro.mercadolivre.com.br/MLB-1195075011-fiat-siena-6-marchas-_JM
16900,2007,213420,https://carro.mercadolivre.com.br/MLB-1180274696-fiat-siena-18-hlx-flex-4p-_JM
20900,2011,58000,https://carro.mercadolivre.com.br/MLB-1200471413-fiat-siena-10-el-flex-4p-_JM
22900,2010,89099,https://carro.mercadolivre.com.br/MLB-1198586414-siena-fire-flex-_JM
23300,2011,78000,https://carro.mercadolivre.com.br/MLB-1194307928-siena-14-el-2011-prata-flex-completo-_JM
18900,2008,161000,https://carro.mercadolivre.com.br/MLB-1179230988-fiat-siena-10-fire-celebration-flex-4p-2008-_JM
16890,2010,127000,https://carro.mercadolivre.com.br/MLB-1193362714-siena-10-fire-celebration-8v-flex-faz-sem-entrada--_JM
14900,2006,169194,https://carro.mercadolivre.com.br/MLB-1175126878-fiat-siena-fire-flex-_JM
29900,2015,59000,https://carro.mercadolivre.com.br/MLB-1189975768-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
18990,2008,154503,https://carro.mercadolivre.com.br/MLB-1176010829-fiat-siena-10-mpi-elx-8v-flex-4p-manual-_JM
31500,2014,51000,https://carro.mercadolivre.com.br/MLB-1119536961-siena-14-unico-dono-completoestepe-suso-na-kaiman-_JM
31900,2014,65000,https://carro.mercadolivre.com.br/MLB-1140576167-fiat-siena-el-14-flex-2014-cinza-completo-_JM
17499,2010,112000,https://carro.mercadolivre.com.br/MLB-1181990065-fiat-siena-10-fire-kit-celebration-flex-2010-_JM
11790,2006,120000,https://carro.mercadolivre.com.br/MLB-1196804745-fiat-siena-fire-_JM
25863,2013,131000,https://carro.mercadolivre.com.br/MLB-1182220480-siena-10-mpi-el-8v-flex-4p-manual-_JM
12900,2003,103000,https://carro.mercadolivre.com.br/MLB-1184986942-fiat-siena-10-mpi-fire-8v-gasolina-4p-manual-_JM
24900,2012,39000,https://carro.mercadolivre.com.br/MLB-1198792244-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
18490,2010,85210,https://carro.mercadolivre.com.br/MLB-1193741284-siena-10-fire-flex-4p-completo-_JM
17990,2009,78952,https://carro.mercadolivre.com.br/MLB-1193731958-siena-10-fire-celebration-completo-ar-e-direcao-flex-4p-_JM
17900,2010,82300,https://carro.mercadolivre.com.br/MLB-1105349191-siena-10-fire-flex-2010-_JM
11980,2005,135620,https://carro.mercadolivre.com.br/MLB-1073495706-fiat-siena-2005-10-elx-flex-com-direcao-_JM
18890,2006,128000,https://carro.mercadolivre.com.br/MLB-1141227294-fiat-siena-hlx-18-mpi-8v-flex-dqj4243-_JM
27590,2012,84000,https://carro.mercadolivre.com.br/MLB-1165342839-fiat-siena-16-16v-essence-flex-4p-_JM
30990,2014,88200,https://carro.mercadolivre.com.br/MLB-1180412118-fiat-siena-el-14-8v-flex-flex-manual-_JM
18500,2011,118000,https://carro.mercadolivre.com.br/MLB-1199247365-fiat-siena-10-fire-flex-4p-_JM
17500,2006,178600,https://carro.mercadolivre.com.br/MLB-1192968289-fiat-siena-14-elx-flex-4p-2006-_JM
21900,2008,131000,https://carro.mercadolivre.com.br/MLB-1186283096-siena-14-mpi-elx-attractive-8v-flex-4p-manual-_JM
18700,2012,88661,https://carro.mercadolivre.com.br/MLB-1169602577-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
18900,2008,109160,https://carro.mercadolivre.com.br/MLB-1170973676-siena-10-fire-celebration-flex-4p-2008-ipva-2019-total-pago-_JM
17890,2008,169200,https://carro.mercadolivre.com.br/MLB-1197929279-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
31900,2015,81000,https://carro.mercadolivre.com.br/MLB-1192862837-fiat-siena-10-el-flex-4p-2015-_JM
31800,2015,54000,https://carro.mercadolivre.com.br/MLB-1172127216-fiat-siena-14-mpi-el-2015-sensor-de-estacionamento-_JM
19900,2010,119000,https://carro.mercadolivre.com.br/MLB-1170340558-fiat-siena-_JM
14900,2010,122000,https://carro.mercadolivre.com.br/MLB-1197749632-fiat-siena-10-fire-flex-4p-_JM
25990,2011,107000,https://carro.mercadolivre.com.br/MLB-1180329546-fiat-siena-14-el-flex-4p-2011-_JM
21900,2011,80000,https://carro.mercadolivre.com.br/MLB-1200685721-fiat-siena-10-el-flex-4p-2011-_JM
13500,2006,95000,https://carro.mercadolivre.com.br/MLB-1200682321-fiat-uno-10-fire-flex-4p-2006-_JM
17489,2010,143000,https://carro.mercadolivre.com.br/MLB-1178445087-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
16900,2008,96500,https://carro.mercadolivre.com.br/MLB-1190003321-siena-10-mpi-fire-8v-flex-4p-manual-_JM
14990,2005,200000,https://carro.mercadolivre.com.br/MLB-1182011593-fiat-siena-18-hlx-flex-4p-_JM
20990,2011,95000,https://carro.mercadolivre.com.br/MLB-1198223156-fiat-siena-el-10-flex-8v-vermelho-2011-_JM
24900,2012,91000,https://carro.mercadolivre.com.br/MLB-1182460325-fiat-siena-_JM
34799,2016,58000,https://carro.mercadolivre.com.br/MLB-1197527010-fiat-siena-_JM
24900,2010,144746,https://carro.mercadolivre.com.br/MLB-1180134938-siena-14-elx-aceitamos-trocas-ipva-2019-gratis-_JM
19900,2012,89000,https://carro.mercadolivre.com.br/MLB-1165671344-fiat-siena-el-10-unico-dono-2012-_JM
24900,2014,71662,https://carro.mercadolivre.com.br/MLB-1164614548-fiat-siena-10-mpi-el-8v-flex-_JM
16900,2010,155000,https://carro.mercadolivre.com.br/MLB-1119912368-siena-fire-10-parcelas-59900-_JM
19990,2010,192000,https://carro.mercadolivre.com.br/MLB-1121035424-fiat-siena-18-hlx-flex-dualogic-4p-_JM
30900,2015,41000,https://carro.mercadolivre.com.br/MLB-1157634825-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
33900,2015,80900,https://carro.mercadolivre.com.br/MLB-1175676613-fiat-siena-14-el-flex-4p-completo-2015-_JM
28500,2014,87000,https://carro.mercadolivre.com.br/MLB-1181914677-fiat-siena-10-el-flex-4p-_JM
29500,2014,26413,https://carro.mercadolivre.com.br/MLB-1173224502-fiat-siena-10-el-flex-4p-_JM
17200,2008,139000,https://carro.mercadolivre.com.br/MLB-1187325996-fiat-siena-10-fire-flex-4p-_JM
25900,2012,78000,https://carro.mercadolivre.com.br/MLB-1174140135-fiat-siena-el-14-2012-completo-_JM
22990,2010,149700,https://carro.mercadolivre.com.br/MLB-1137668229-siena-14-elx-2010-_JM
19499,2010,119000,https://carro.mercadolivre.com.br/MLB-1183777303-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
20000,2010,163000,https://carro.mercadolivre.com.br/MLB-1192641555-fiat-siena-10-el-flex-4p-2010-_JM
16500,2007,138000,https://carro.mercadolivre.com.br/MLB-1194345540-fiat-siena-14-elx-30-anos-flex-4p-2007-_JM
17900,2009,170000,https://carro.mercadolivre.com.br/MLB-1146252666-fiat-siena-10-mpi-fire-celebration-8v-2009-_JM
32900,2014,90000,https://carro.mercadolivre.com.br/MLB-1170589861-fiat-siena-14-el-flex-4p-_JM
17990,2007,80000,https://carro.mercadolivre.com.br/MLB-1197840795-fiat-siena-10-fire-celebration-flex-4p-_JM
17900,2012,127500,https://carro.mercadolivre.com.br/MLB-1200381768-fiat-siena-10-el-flex-4p-2012--_JM
17900,2010,72500,https://carro.mercadolivre.com.br/MLB-1189827780-siena-10-fire-flex-4p-2010-_JM
21500,2012,73562,https://carro.mercadolivre.com.br/MLB-1192936542-fiat-siena-10-fire-flex-4p-_JM
26900,2013,106456,https://carro.mercadolivre.com.br/MLB-1188319609-fiat-siena-10-el-flex-4p-_JM
16900,2008,140000,https://carro.mercadolivre.com.br/MLB-1186784976-fiat-siena-10-fire-celebration-flex-4p-2008-_JM
14889,2005,170000,https://carro.mercadolivre.com.br/MLB-1179868947-fiat-siena-10-fire-completo-2005-prata-_JM
18890,2008,78000,https://carro.mercadolivre.com.br/MLB-1176566806-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
21900,2010,115000,https://carro.mercadolivre.com.br/MLB-1145264876-fiat-siena-el-10-flex-emw1627-_JM
18900,2010,120000,https://carro.mercadolivre.com.br/MLB-1148887851-siena-sem-entrada-_JM
29900,2013,116000,https://carro.mercadolivre.com.br/MLB-1183671293-fiat-siena-14-el-flex-4p-_JM
16900,2007,99999,https://carro.mercadolivre.com.br/MLB-1049182798-fiat-siena-10-fire-celebration-flex-4p-_JM
17500,2010,187000,https://carro.mercadolivre.com.br/MLB-1185555495-fiat-siena-10-el-flex-4p-2010-_JM
18990,2010,100000,https://carro.mercadolivre.com.br/MLB-1195619191-fiat-siena-10-el-2010-flex-4p-completo-ar-sem-entrada-_JM
24900,2010,97000,https://carro.mercadolivre.com.br/MLB-1197256046-fiat-siena-14-mpi-elx-8v-flex-4p-manual-_JM
12999,2005,333000,https://carro.mercadolivre.com.br/MLB-1195740505-fiat-siena-10-fire-4p-2005-_JM
30999,2014,39344,https://carro.mercadolivre.com.br/MLB-1197873709-fiat-siena-el-14-_JM
20900,2011,98000,https://carro.mercadolivre.com.br/MLB-1175120034-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
22500,2009,110000,https://carro.mercadolivre.com.br/MLB-1175125487-fiat-siena-14-mpi-elx-attractive-8v-flex-4p-manual-_JM
17990,2007,133000,https://carro.mercadolivre.com.br/MLB-1194546217-fiat-siena-10-fire-flex-completo-farois-de-milha-2007-_JM
30990,2015,123500,https://carro.mercadolivre.com.br/MLB-1175130194-siena-2015-10-completo-_JM
21990,2010,88000,https://carro.mercadolivre.com.br/MLB-1196900642-fiat-siena-10-mpi-el-celebration-8v-_JM
35890,2016,41000,https://carro.mercadolivre.com.br/MLB-1172977412-fiat-siena-14-el-flex-4p-2016-_JM
21900,2010,69000,https://carro.mercadolivre.com.br/MLB-1177223832-fiat-siena-10-el-flex-4p-_JM
16990,2009,69000,https://carro.mercadolivre.com.br/MLB-1197576989-fiat-siena-10-com-69000-kmvidro-eletrico-e-trava-2009-_JM
18990,2009,118000,https://carro.mercadolivre.com.br/MLB-1194200877-fiat-siena-10-fire-celebration-flex-4p-2009-_JM
27900,2012,83000,https://carro.mercadolivre.com.br/MLB-1184296701-fiat-siena-16-16v-essence-flex-4p-2012-_JM
27500,2012,123000,https://carro.mercadolivre.com.br/MLB-1181878286-fiat-siena-14-el-flex-4p-_JM
19900,2010,110000,https://carro.mercadolivre.com.br/MLB-1198718455-fiat-siena-_JM
14990,2006,169703,https://carro.mercadolivre.com.br/MLB-1195582807-fiat-siena-10-fire-elx-flex-4p-_JM
22900,2011,113694,https://carro.mercadolivre.com.br/MLB-1189163762-fiat-siena-16-mpi-essence-16v-2011-_JM
31900,2014,90000,https://carro.mercadolivre.com.br/MLB-1190301508-fiat-siena-el-14-flex-2014-_JM
29900,2013,60500,https://carro.mercadolivre.com.br/MLB-1153258600-fiat-siena-el-14-flex-ipy3410-_JM
19900,2010,90000,https://carro.mercadolivre.com.br/MLB-1195373914-fiat-siena-10-el-flex-4p-_JM
10950,2004,160000,https://carro.mercadolivre.com.br/MLB-1159732747-fiat-siena-10-fire-4p-65hp-_JM
11900,2007,134000,https://carro.mercadolivre.com.br/MLB-1195806024-fiat-siena-10-fire-celebration-flex-4p-_JM
23990,2013,46501,https://carro.mercadolivre.com.br/MLB-1197324573-fiat-siena-el-10-2013-santa-paula-veiculos-_JM
16499,2007,125000,https://carro.mercadolivre.com.br/MLB-1193168432-fiat-siena-10-mpi-fire-8v-2007-f7-veiculos-_JM
18900,2010,121000,https://carro.mercadolivre.com.br/MLB-1174184781-fiat-siena-10-mpi-8v-fire-flex-elp1394-_JM
17500,2010,81066,https://carro.mercadolivre.com.br/MLB-1194505192-fiat-siena-10-mpi-fire-celebration-8v-flex-4p-manual-_JM
21000,2007,66000,https://carro.mercadolivre.com.br/MLB-1184362830-fiat-siena-14-mpi-8v-flex-4p-tetrafuel-_JM
20990,2008,184500,https://carro.mercadolivre.com.br/MLB-1175645938-fiat-siena-18-mpi-hlx-8v-flex-4p-manual-_JM
16900,2007,99999,https://carro.mercadolivre.com.br/MLB-1173990306-fiat-siena-10-fire-flex-4p-_JM
9499,2001,235000,https://carro.mercadolivre.com.br/MLB-1186989133-fiat-siena-13-16v-elx-4p-_JM
35000,2015,58000,https://carro.mercadolivre.com.br/MLB-1174387699-fiat-siena-14-el-flex-4p-_JM
16900,2008,216000,https://carro.mercadolivre.com.br/MLB-1166743443-fiat-siena-10-mpi-8v-fire-flex-_JM
19990,2010,92232,https://carro.mercadolivre.com.br/MLB-1190109826-fiat-siena-10-mpi-elx-8v-flex-4p-manual-_JM
22980,2010,56000,https://carro.mercadolivre.com.br/MLB-945133683-fiat-siena-_JM
16900,2012,79000,https://carro.mercadolivre.com.br/MLB-1167413310-fiat-siena-2012-fire-flex-10-8v-novo-revisado-79000-km-_JM
17990,2007,212884,https://carro.mercadolivre.com.br/MLB-1197903921-fiat-siena-14-mpi-fire-elx-8v-_JM
31550,2014,51000,https://carro.mercadolivre.com.br/MLB-1119537814-siena-14-el-flex-unico-dono-estepe-sem-uso-_JM
22900,2012,113000,https://carro.mercadolivre.com.br/MLB-1191892030-fiat-siena-el-flex-10-8v-2012-_JM
37899,2015,55077,https://carro.mercadolivre.com.br/MLB-1189338612-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
15900,2008,200000,https://carro.mercadolivre.com.br/MLB-1174385541-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
18000,2008,120000,https://carro.mercadolivre.com.br/MLB-1169725025-fiat-siena-10-mpi-fire-celebration-8v-flex-4p-manual-_JM
25900,2014,104755,https://carro.mercadolivre.com.br/MLB-1194276563-fiat-siena-el-10-flex-mec-2014-_JM
16999,2010,118000,https://carro.mercadolivre.com.br/MLB-1193825945-fiat-siena-10-fire-flex-4p-_JM
21900,2010,85000,https://carro.mercadolivre.com.br/MLB-1161188295-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
26900,2012,104000,https://carro.mercadolivre.com.br/MLB-1195712664-fiat-siena-14-el-flex-4p-_JM
18900,2008,153000,https://carro.mercadolivre.com.br/MLB-1180624993-fiat-siena-10-fire-celebration-flex-4p-completo-_JM
26000,2014,79590,https://carro.mercadolivre.com.br/MLB-1118465251-fiat-siena-10-el-flex-4p-_JM
24900,2011,107000,https://carro.mercadolivre.com.br/MLB-1046669920-fiat-siena-el-14-8v-flex-2011-completo-_JM
27900,2012,88501,https://carro.mercadolivre.com.br/MLB-1193721248-fiat-siena-el-14-flex-eza7406-_JM
20888,2010,164000,https://carro.mercadolivre.com.br/MLB-1017994980-fiat-siena-10-el-flex-2010-preto-_JM
21990,2010,141000,https://carro.mercadolivre.com.br/MLB-1171398431-fiat-siena-el-10-8v-flex-jiq2395-_JM
25799,2013,65000,https://carro.mercadolivre.com.br/MLB-1180626877-fiat-siena-_JM
22990,2010,113300,https://carro.mercadolivre.com.br/MLB-1198564801-fiat-siena-el-10-8v-flex-jhl3751-_JM
23990,2015,92584,https://carro.mercadolivre.com.br/MLB-1193556181-fiat-siena-el-10-8v-flex-paz1932-_JM
17900,2009,92200,https://carro.mercadolivre.com.br/MLB-1169827341-fiat-siena-fire-celebration-10-20082009-flex-completo-_JM
18900,2010,113249,https://carro.mercadolivre.com.br/MLB-1196333658-fiat-siena-10-el-flex-2010-completo-kingcar-multimarcas-_JM
19500,2010,70000,https://carro.mercadolivre.com.br/MLB-1180708174-fiat-siena-10-el-flex-4p-unico-dono-_JM
28000,2014,64000,https://carro.mercadolivre.com.br/MLB-1014278898-fiat-siena-10-el-flex-4p-_JM
19900,2010,80000,https://carro.mercadolivre.com.br/MLB-1191946217-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
13900,2008,106000,https://carro.mercadolivre.com.br/MLB-1198676177-fiat-siena-10-fire-celebration-2008-preto-flex-_JM
14900,2003,218000,https://carro.mercadolivre.com.br/MLB-1159465276-fiat-siena-13-mpi-fire-elx-16v-gasolina-4p-manual-20022003-_JM
21900,2008,112289,https://carro.mercadolivre.com.br/MLB-1183991785-fiat-siena-fire-10-completo-2008-_JM
19899,2010,89768,https://carro.mercadolivre.com.br/MLB-962459323-siena-el-10-flex-2010-_JM
16800,2005,121000,https://carro.mercadolivre.com.br/MLB-1191936043-fiat-siena-10-mpi-fire-elx-8v-gasolina-4p-manual-_JM
20900,2008,139000,https://carro.mercadolivre.com.br/MLB-1175401647-fiat-siena-10-fire-celebration-flex-4p-2008-_JM
16890,2009,138000,https://carro.mercadolivre.com.br/MLB-1184047476-fiat-siena-fire-10-flex-cel-ii-2009-ve-te-alarme-_JM
16890,2009,138000,https://carro.mercadolivre.com.br/MLB-1184048882-fiat-siena-fire-10-flex-2009-ve-te-alarme-cd-player-_JM
21800,2010,94558,https://carro.mercadolivre.com.br/MLB-1191976792-fiat-siena-14-elx-flex-4p-2010-prata-_JM
15800,2008,113295,https://carro.mercadolivre.com.br/MLB-1190005119-fiat-siena-10-fire-8v-flex-4p-20072008-_JM
34000,2015,73173,https://carro.mercadolivre.com.br/MLB-1174392768-fiat-siena-_JM
