16790,2008,78000,https://carro.mercadolivre.com.br/MLB-1186158464-fiat-siena-10-fire-flex-4p-2008-_JM
16900,2007,165000,https://carro.mercadolivre.com.br/MLB-1173583195-fiat-siena-10-fire-celebration-flex-4p-2007-_JM
33900,2016,50000,https://carro.mercadolivre.com.br/MLB-1181363572-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
19999,2007,91473,https://carro.mercadolivre.com.br/MLB-1200099732-fiat-siena-18-mpi-hlx-8v-flex-4p-manual-_JM
17990,2010,197575,https://carro.mercadolivre.com.br/MLB-1190618670-fiat-siena-siena-el-10-mpi-fire-flex-8v-4p-_JM
19900,2008,100000,https://carro.mercadolivre.com.br/MLB-1194339977-fiat-siena-10-fire-flex-4p-_JM
26900,2012,87000,https://carro.mercadolivre.com.br/MLB-1187570877-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
21900,2010,116000,https://carro.mercadolivre.com.br/MLB-1153909160-fiat-siena-10-el-flex-2010-_JM
21900,2010,101000,https://carro.mercadolivre.com.br/MLB-1194502190-fiat-siena-10-mpi-fire-celebration-8v-_JM
10900,2001,199000,https://carro.mercadolivre.com.br/MLB-1170364390-fiat-siena-13-fire-_JM
17900,2010,70000,https://carro.mercadolivre.com.br/MLB-1187810433-fiat-siena-10-fire-flex-4p-_JM
16990,2009,117000,https://carro.mercadolivre.com.br/MLB-1173150388-fiat-siena-10-fire-celebration-flex-4p-2009-_JM
19699,2010,124272,https://carro.mercadolivre.com.br/MLB-1153433208-fiat-siena-10-fire-flex-4p-_JM
18900,2008,121000,https://carro.mercadolivre.com.br/MLB-1189122837-fiat-siena-celebration-10-8v-fire-flex-mec-2008-_JM
14900,2008,127310,https://carro.mercadolivre.com.br/MLB-1198766392-fiat-siena-10-fire-flex-4p-_JM
11500,2002,123815,https://carro.mercadolivre.com.br/MLB-1194499344-fiat-siena-10-mpi-fire-elx-25-anos-16v-gasolina-4p-manual-_JM
24900,2012,101000,https://carro.mercadolivre.com.br/MLB-1177246415-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
23690,2013,124000,https://carro.mercadolivre.com.br/MLB-1190899802-siena-mpi-el-8v-_JM
19990,2010,130540,https://carro.mercadolivre.com.br/MLB-1176586238-siena-10-fire-celebration-8v-flex-2010-_JM
32800,2014,55000,https://carro.mercadolivre.com.br/MLB-1182134154-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
23900,2012,85700,https://carro.mercadolivre.com.br/MLB-1193192914-fiat-siena-el-10-_JM
20900,2010,132000,https://carro.mercadolivre.com.br/MLB-1190997229-fiat-siena-10-el-flex-4p-2010-_JM
19900,2010,104000,https://carro.mercadolivre.com.br/MLB-1198778538-fiat-siena-10-el-flex-4p-_JM
34680,2016,20000,https://carro.mercadolivre.com.br/MLB-1163304952-fiat-siena-10-el-flex-4p-_JM
16900,2008,105400,https://carro.mercadolivre.com.br/MLB-1100194644-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
27900,2013,76000,https://carro.mercadolivre.com.br/MLB-1186415916-fiat-siena-10-el-flex-4p-2013-_JM
22800,2011,111800,https://carro.mercadolivre.com.br/MLB-1189764761-fiat-siena-el-motor-10-2011-cinza-_JM
12900,2009,88077,https://carro.mercadolivre.com.br/MLB-1196228257-siena-10-mpi-fire-8v-flex-4p-manual-_JM
20490,2009,138476,https://carro.mercadolivre.com.br/MLB-1165801294-siena-10-mpi-elx-8v-flex-4p-manual-_JM
24500,2014,99000,https://carro.mercadolivre.com.br/MLB-1198151661-fiat-siena-10-el-flex-4p-2014-_JM
29900,2014,108560,https://carro.mercadolivre.com.br/MLB-1197447359-fiat-siena-10-el-flex-4p-_JM
23900,2012,54300,https://carro.mercadolivre.com.br/MLB-1187295302-fiat-siena-10-fire-flex-4p-2012-_JM
21900,2009,80000,https://carro.mercadolivre.com.br/MLB-1193667953-fiat-siena-10-mpi-elx-8v-flex-4p-manual-_JM
17990,2008,100302,https://carro.mercadolivre.com.br/MLB-1165791390-siena-10-mpi-fire-8v-flex-4p-manual-_JM
33980,2015,18000,https://carro.mercadolivre.com.br/MLB-886535064-fiat-siena-14-el-flex-completo-entrada-60-x-59900-fixas-_JM
22980,2010,56000,https://carro.mercadolivre.com.br/MLB-945097157-fiat-siena-flex-completo-zero-de-entrada-60-x-59900-fixas-_JM
19980,2008,78000,https://carro.mercadolivre.com.br/MLB-848574006-fiat-siena-fire-flex-completo-zero-de-entrada-60-x-59900-_JM
27390,2014,62385,https://carro.mercadolivre.com.br/MLB-1047397751-fiat-siena-el-2014-zero-de-entrada-vilage-automoveis-_JM
12890,2005,199000,https://carro.mercadolivre.com.br/MLB-1197343410-siena-elx-13-8v-flex-2005-_JM
28500,2014,53000,https://carro.mercadolivre.com.br/MLB-1098352689-fiat-siena-10-el-flex-4p-completo-baixo-km-_JM
33890,2015,59800,https://carro.mercadolivre.com.br/MLB-1197574288-fiat-siena-el-celeb-14-2015-carro-completo-_JM
33890,2015,59800,https://carro.mercadolivre.com.br/MLB-1197533932-fiat-siena-el-14-2015-carro-completo-sem-entrada-_JM
34890,2015,59800,https://carro.mercadolivre.com.br/MLB-1198068610-fiat-siena-el-celeb-14-2015-carro-completo-_JM
36890,2015,59800,https://carro.mercadolivre.com.br/MLB-1198162887-fiat-siena-el-14-2015-carro-completo-mensais-de-r-799-_JM
34890,2015,59800,https://carro.mercadolivre.com.br/MLB-1198065979-fiat-siena-el-14-2015-mensais-de-r-799-_JM
36890,2015,59800,https://carro.mercadolivre.com.br/MLB-1198100295-fiat-siena-el-celeb-14-2015-top-de-linha-_JM
20900,2010,71577,https://carro.mercadolivre.com.br/MLB-1174880707-fiat-siena-10-el-flex-4p-_JM
39990,2016,65000,https://carro.mercadolivre.com.br/MLB-1187581509-fiat-siena-el-14-2016-flex-zero-de-entrada-_JM
27890,2012,10000,https://carro.mercadolivre.com.br/MLB-1197560254-fiat-siena-el-14-mpi-fire-flex-8v-4p-2012-_JM
24990,2011,82000,https://carro.mercadolivre.com.br/MLB-1195650695-fiat-siena-10-el-flex-4p-2011-_JM
11900,2000,152000,https://carro.mercadolivre.com.br/MLB-1095004311-fiat-siena-baixa-entrada-sem-score-_JM
25900,2013,100220,https://carro.mercadolivre.com.br/MLB-1195066868-fiat-siena-el-10-flex-mec-2013-_JM
22990,2010,107800,https://carro.mercadolivre.com.br/MLB-1200337581-fiat-sienanversao-hlx-18-8v-flex-4p-2010-_JM
17890,2010,83000,https://carro.mercadolivre.com.br/MLB-1167574220-fiat-siena-_JM
20700,2012,100000,https://carro.mercadolivre.com.br/MLB-1197243212-fiat-siena-fire-flex-2012-_JM
22900,2009,146700,https://carro.mercadolivre.com.br/MLB-1194450818-fiat-siena-14-mpi-elx-8v-flex-4p-manual-_JM
33900,2014,70900,https://carro.mercadolivre.com.br/MLB-1175630198-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
11900,2005,134000,https://carro.mercadolivre.com.br/MLB-1174395760-fiat-siena-10-fire-4p-_JM
15900,2008,85000,https://carro.mercadolivre.com.br/MLB-1186269195-fiat-siena-10-fire-flex-4p-_JM
24990,2013,143000,https://carro.mercadolivre.com.br/MLB-1174902663-fiat-siena-10-el-flex-4p-_JM
22900,2011,95013,https://carro.mercadolivre.com.br/MLB-1128540811-fiat-siena-10-el-flex-4p-_JM
32925,2016,25000,https://carro.mercadolivre.com.br/MLB-1197598050-fiat-siena-10-el-flex-4p-_JM
21900,2010,172600,https://carro.mercadolivre.com.br/MLB-1156773491-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
34900,2014,70000,https://carro.mercadolivre.com.br/MLB-1182730315-siena-el-14-8v-_JM
16900,2009,134700,https://carro.mercadolivre.com.br/MLB-1156782299-fiat-siena-10-mpi-fire-celebration-8v-flex-4p-manual-_JM
20900,2009,170000,https://carro.mercadolivre.com.br/MLB-1164568337-fiat-siena-10-mpi-fire-celebration-8v-_JM
18800,2007,132608,https://carro.mercadolivre.com.br/MLB-1200208147-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
8990,1998,167000,https://carro.mercadolivre.com.br/MLB-1151223271-fiat-siena-16-el-4p-gipevel-_JM
14900,2004,179000,https://carro.mercadolivre.com.br/MLB-1175584495-fiat-siena-13-ex-4p-tx-transferencia-gratis-_JM
28900,2011,79000,https://carro.mercadolivre.com.br/MLB-1186912004-siena-14-mpi-el-8v-flex-4p-manual-79000km-_JM
28997,2014,87200,https://carro.mercadolivre.com.br/MLB-1169011751-fiat-siena-el-10-8v-flex-flj2910-_JM
11900,2000,222222,https://carro.mercadolivre.com.br/MLB-1100339231-fiat-siena-ato-3000-e-399-por-mes-financiamento-com-score-_JM
13900,2005,157000,https://carro.mercadolivre.com.br/MLB-1199277548-fiat-siena-fire-10-prata-2005-_JM
15899,2008,140000,https://carro.mercadolivre.com.br/MLB-1194433356-fiat-siena-10-mpi-elx-8v-_JM
21900,2010,139000,https://carro.mercadolivre.com.br/MLB-1191892213-fiat-siena-fire-10-8v-flex-4p-2010-_JM
18000,2008,92189,https://carro.mercadolivre.com.br/MLB-1195533647-fiat-siena-10-fire-flex-4p-_JM
32778,2015,61102,https://carro.mercadolivre.com.br/MLB-1197822321-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
20900,2010,197992,https://carro.mercadolivre.com.br/MLB-1193730611-fiat-siena-siena-el-10-8v-flex-4p-manual-_JM
26990,2015,86600,https://carro.mercadolivre.com.br/MLB-1173396017-fiat-siena-10-el-flex-4p-2015-_JM
21500,2010,118605,https://carro.mercadolivre.com.br/MLB-1197826406-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
22900,2011,109000,https://carro.mercadolivre.com.br/MLB-1197913367-fiat-siena-el-10-fire-flex-2011-_JM
20890,2006,128000,https://carro.mercadolivre.com.br/MLB-1141220275-fiat-siena-hlx-18-mpi-8v-flex-dqj4253-_JM
18900,2010,78000,https://carro.mercadolivre.com.br/MLB-1201184204-fiat-siena-10-fire-flex-4p-_JM
18900,2009,107000,https://carro.mercadolivre.com.br/MLB-1182066756-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
19900,2008,123464,https://carro.mercadolivre.com.br/MLB-1176651056-fiat-siena-fire-celebration-_JM
25900,2011,113863,https://carro.mercadolivre.com.br/MLB-1190799357-fiat-siena-el-14-mpi-8v-2011-_JM
10990,2002,115000,https://carro.mercadolivre.com.br/MLB-1196802549-fiat-siena-10-16v-elx-25-anos-4p-_JM
18999,2010,59000,https://carro.mercadolivre.com.br/MLB-1122709820-fiat-siena-el-10-flex-4p-ano-2010-_JM
14900,2005,169000,https://carro.mercadolivre.com.br/MLB-1195881349-fiat-siena-10-elx-4p-2005-_JM
23900,2012,98000,https://carro.mercadolivre.com.br/MLB-1192847918-fiat-siena-el-10-flex-mec-2012-_JM
22900,2011,129261,https://carro.mercadolivre.com.br/MLB-1194279816-fiat-siena-el-flex-10-8v-2011-_JM
31800,2015,54000,https://carro.mercadolivre.com.br/MLB-1198387718-fiat-siena-14-mpi-el-8v-_JM
22500,2011,80000,https://carro.mercadolivre.com.br/MLB-1185538147-fiat-10-mpi-fire-8v-_JM
15900,2008,120000,https://carro.mercadolivre.com.br/MLB-1129396369-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
24000,2011,80647,https://carro.mercadolivre.com.br/MLB-1192546568-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
18900,2010,86000,https://carro.mercadolivre.com.br/MLB-1200184440-fiat-siena-10-fire-flex-4p-_JM
32000,2015,81000,https://carro.mercadolivre.com.br/MLB-1199824312-fiat-siena-el-10-_JM
21900,2008,199000,https://carro.mercadolivre.com.br/MLB-1195708203-siena-14-mpi-elx-8v-flex-4p-manual-199000km-_JM
29700,2014,67000,https://carro.mercadolivre.com.br/MLB-1197265008-fiat-siena-14-el-_JM
24900,2013,101000,https://carro.mercadolivre.com.br/MLB-1132246551-fiat-siena-10-mpi-el-8v-_JM
30900,2014,214429,https://carro.mercadolivre.com.br/MLB-1195836781-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
23990,2010,100000,https://carro.mercadolivre.com.br/MLB-1182321272-siena-10-mpi-el-8v-flex-4p-manual-_JM
17900,2011,200255,https://carro.mercadolivre.com.br/MLB-1200524581-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
37899,2015,55077,https://carro.mercadolivre.com.br/MLB-1187019159-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
23500,2010,74000,https://carro.mercadolivre.com.br/MLB-1183852361-fiat-_JM
19990,2008,98000,https://carro.mercadolivre.com.br/MLB-1192339147-fiat-siena-10-mpi-fire-celebration-8v-2008-_JM
17900,2008,111111,https://carro.mercadolivre.com.br/MLB-1198029618-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
34900,2015,68933,https://carro.mercadolivre.com.br/MLB-1164310286-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
20900,2008,189901,https://carro.mercadolivre.com.br/MLB-1200124566-fiat-siena-elx-14-8v-tetrafuel-_JM
9900,2006,165000,https://carro.mercadolivre.com.br/MLB-1191876127-fiat-siena-10-fire-flex-4p-_JM
34900,2015,68933,https://carro.mercadolivre.com.br/MLB-1192872422-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
17900,2007,72000,https://carro.mercadolivre.com.br/MLB-1066621615-fiat-siena-10-fire-celebration-flex-4p-_JM
21890,2010,121505,https://carro.mercadolivre.com.br/MLB-1191091460-fiat-siena-10-mpi-el-8v-_JM
24990,2012,87262,https://carro.mercadolivre.com.br/MLB-1060057760-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
19900,2009,15000,https://carro.mercadolivre.com.br/MLB-1177420830-fiat-siena-10-elx-flex-impecavel-_JM
19900,2008,90000,https://carro.mercadolivre.com.br/MLB-1162764102-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
21900,2010,124000,https://carro.mercadolivre.com.br/MLB-1177093206-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
21900,2010,119000,https://carro.mercadolivre.com.br/MLB-1089584896-fiat-siena-10-mpi-el-8v-flex-4p-manual-20092010-_JM
12900,2007,139000,https://carro.mercadolivre.com.br/MLB-1200574734-fiat-siena-14-mpi-8v-tetrafuel-wrx-motors-_JM
17490,2008,126000,https://carro.mercadolivre.com.br/MLB-1188465802-fiat-siena-10-mpi-fire-8v-flex-4p-manual-20082008-_JM
28900,2013,75000,https://carro.mercadolivre.com.br/MLB-1187226586-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
25900,2013,82598,https://carro.mercadolivre.com.br/MLB-1174875310-fiat-siena-el-10-flex-2013-_JM
22500,2011,73000,https://carro.mercadolivre.com.br/MLB-1172331550-fiat-siena-10-mpi-el-celebration-8v-flex-4p-manual-_JM
30000,2014,59000,https://carro.mercadolivre.com.br/MLB-1084267509-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
21000,2010,86228,https://carro.mercadolivre.com.br/MLB-1195738394-fiat-siena-10-el-flex-4p-_JM
21900,2010,11111,https://carro.mercadolivre.com.br/MLB-1198120882-fiat-siena-el-10-8v-flex-mec-2010-_JM
28000,2012,84936,https://carro.mercadolivre.com.br/MLB-1171795427-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
14900,2004,132000,https://carro.mercadolivre.com.br/MLB-1156116274-fiat-siena-10-fire-_JM
19900,2008,96000,https://carro.mercadolivre.com.br/MLB-1182220824-fiat-siena-_JM
22000,2010,124000,https://carro.mercadolivre.com.br/MLB-1198173027-fiat-siena-10-mpi-el-8v-flex-4p-manual-_JM
44000,2016,59000,https://carro.mercadolivre.com.br/MLB-1198172981-fiat-siena-14-mpi-el-8v-flex-4p-manual-_JM
20990,2009,145000,https://carro.mercadolivre.com.br/MLB-1058130665-fiat-siena-10-mpi-fire-8v-flex-4p-manual-20082009-_JM
18900,2010,173000,https://carro.mercadolivre.com.br/MLB-1179702198-fiat-siena-10-fire-flex-4p-_JM
21990,2010,98000,https://carro.mercadolivre.com.br/MLB-1194541722-siena-10-mpi-el-celebration-8v-flex-4p-manual-20102010-_JM
12900,2003,103000,https://carro.mercadolivre.com.br/MLB-1171129756-fiat-siena-10-mpi-fire-8v-gasolina-4p-manual-_JM
19900,2009,102000,https://carro.mercadolivre.com.br/MLB-1195413620-fiat-siena-14-mpi-elx-8v-flex-4p-manual-20082009-_JM
13400,2004,114001,https://carro.mercadolivre.com.br/MLB-1151886508-fiat-siena-18-elx-4p-ano-2004-_JM
21000,2012,61000,https://carro.mercadolivre.com.br/MLB-1194545934-fiat-siena-10-mpi-fire-8v-flex-4p-manual-_JM
18900,2010,86000,https://carro.mercadolivre.com.br/MLB-1170545985-fiat-siena-10-mpi-elx-8v-flex-4p-manual-_JM
23990,2010,161000,https://carro.mercadolivre.com.br/MLB-1111923289-siena-elx-14-flex-zerado-trocofinan-favorita-multimarcas-_JM
16900,2011,73000,https://carro.mercadolivre.com.br/MLB-1149177121-fiat-siena-fire-10-2011-flex-super-oferta-aceito-troca-_JM
18990,2009,172000,https://carro.mercadolivre.com.br/MLB-1192041510-fiat-siena-10-mpi-fire-8v-_JM
16500,2008,134802,https://carro.mercadolivre.com.br/MLB-1135272997-fiat-siena-_JM
18900,2005,100000,https://carro.mercadolivre.com.br/MLB-1119884405-siena-elx-13-mpi-flex-8v-4p-_JM
16999,2009,77000,https://carro.mercadolivre.com.br/MLB-1145229678-fiat-siena-10-fire-celebration-flex-2009-direco-novo--_JM
18900,2010,72000,https://carro.mercadolivre.com.br/MLB-1198686945-fiat-siena-el-10-8v-flex-mec-2010-_JM
23900,2011,102000,https://carro.mercadolivre.com.br/MLB-1194438727-siena-el-10-8v-flex-2011-_JM
18900,2008,120000,https://carro.mercadolivre.com.br/MLB-1194441056-siena-celebration-10-8v-fire-2008-_JM
14900,2009,171000,https://carro.mercadolivre.com.br/MLB-1187440842-fiat-siena-fire-10-04-pts-2009-_JM
17900,2010,113000,https://carro.mercadolivre.com.br/MLB-1200519995-fiat-siena-el-n-serie-hsd-10-8v-flex-4p-2010-_JM
16900,2009,122000,https://carro.mercadolivre.com.br/MLB-1196177924-fiat-siena-10-mpi-8v-fire-flex-mec-2009-_JM
17900,2010,227800,https://carro.mercadolivre.com.br/MLB-1174408997-siena-10-mpi-fire-8v-flex-4p-manual-_JM
19890,2010,123000,https://carro.mercadolivre.com.br/MLB-1170376417-fiat-siena-10-el-flex-4p-menos-ar-condicionado-novo-_JM
15900,2008,140000,https://carro.mercadolivre.com.br/MLB-1174092378-siena-10-mpi-fire-8v-2008-_JM
